Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Year,AST,AS,HST,HS,Hg,Ag,PFTHG,BHT,PFTAG,BAT,PFTR,HT,AT
2013-12-14,Cardiff,West Brom,1.0,0.0,H,2013,2.0,12.0,3.0,11.0,2,18,1,1.0082036519971087,1,1.0848938053200412,D,1.1805727939545163,1.2524384191960454
2013-12-14,Chelsea,Crystal Palace,2.0,1.0,H,2013,5.0,10.0,7.0,16.0,3,4,1,1.8308072603341423,0,0.3864496920310366,H,1.913647009997715,0.742814956743895
2013-12-14,Everton,Fulham,4.0,1.0,H,2013,3.0,16.0,7.0,22.0,5,6,2,2.678402718383164,1,0.5730183015032546,H,2.4342622245840038,1.0886418331770646
2013-12-14,Hull,Stoke,0.0,0.0,D,2013,2.0,11.0,4.0,13.0,7,14,1,1.5777114682761355,1,1.2907798220419495,D,1.3774144140911055,1.230391706100615
2013-12-14,Man City,Arsenal,6.0,3.0,H,2013,6.0,12.0,7.0,22.0,9,0,2,2.6696654690003867,0,1.0998491045962664,H,2.5169115091193324,0.9123326387997399
2013-12-14,Newcastle,Southampton,1.0,1.0,D,2013,3.0,8.0,5.0,16.0,11,13,1,1.0215803737767266,1,1.0560795719405691,D,1.2217204521696654,1.2049636693262207
2013-12-14,West Ham,Sunderland,0.0,0.0,D,2013,6.0,19.0,2.0,11.0,19,15,1,1.1006049287579625,1,0.7633015534483251,D,1.7635739505811587,1.1427965687921804
2013-12-15,Aston Villa,Man United,0.0,3.0,A,2013,5.0,14.0,6.0,17.0,1,10,1,1.2829012408858225,1,1.6568896057620943,D,1.213324916776144,1.7566332801347297
2013-12-15,Norwich,Swansea,1.0,1.0,D,2013,2.0,10.0,3.0,16.0,12,16,1,0.6624162510177872,1,1.3431367694408751,D,1.490013452676424,1.0050435270333316
2013-12-15,Tottenham,Liverpool,0.0,5.0,A,2013,10.0,21.0,0.0,9.0,17,8,1,1.699274376834779,1,1.8840522151839856,D,1.4077537265317182,1.8386400921656019
2013-12-21,Crystal Palace,Newcastle,0.0,3.0,A,2013,6.0,13.0,4.0,9.0,4,11,1,0.8501565835401053,1,0.7339456446415188,D,1.0961365630962077,1.1962596992708356
2013-12-21,Fulham,Man City,2.0,4.0,A,2013,10.0,17.0,5.0,12.0,6,9,1,0.8279424543134429,2,3.536564079823967,A,1.0138349649455716,2.6560106845609845
2013-12-21,Liverpool,Cardiff,3.0,1.0,H,2013,3.0,10.0,7.0,27.0,8,2,2,3.6554647742367545,0,0.6622052063409348,H,2.957546092804181,0.3496105960260718
2013-12-21,Man United,West Ham,3.0,1.0,H,2013,1.0,4.0,8.0,21.0,10,19,1,1.847082838323692,0,0.7149716221196473,H,1.3964152404770405,0.9057525014461897
2013-12-21,Stoke,Aston Villa,2.0,1.0,H,2013,4.0,14.0,2.0,12.0,14,1,1,1.8968160441064976,1,0.9578758433328378,D,1.9909421221019878,1.1858660238193772
2013-12-21,Sunderland,Norwich,0.0,0.0,D,2013,5.0,14.0,4.0,18.0,15,12,1,1.2324225899595762,0,0.5108671426574629,H,1.540127618954908,0.8412290623295879
2013-12-21,West Brom,Hull,1.0,1.0,D,2013,3.0,6.0,3.0,14.0,18,7,1,1.1834820477187868,0,1.0695725811263217,H,1.2777238258801484,0.8702813610747221
2013-12-22,Southampton,Tottenham,2.0,3.0,A,2013,3.0,13.0,5.0,12.0,13,17,1,1.6371920593479166,1,1.068028407460216,D,1.711360711601013,1.1536987094689894
2013-12-22,Swansea,Everton,1.0,2.0,A,2013,6.0,14.0,3.0,13.0,16,5,1,1.40240430703083,1,1.0347180141423191,D,1.4091664447431815,1.074311850891184
2013-12-23,Arsenal,Chelsea,0.0,0.0,D,2013,4.0,13.0,2.0,7.0,0,3,0,1.4882038995109166,1,1.2204146478320066,A,0.9857267457016542,1.0432167716918828
2013-12-26,Aston Villa,Crystal Palace,0.0,1.0,A,2013,7.0,12.0,4.0,10.0,1,4,1,1.202361539707646,0,0.656615107346457,H,1.3433817761039444,0.7792722608618446
2013-12-26,Cardiff,Southampton,0.0,3.0,A,2013,6.0,11.0,0.0,9.0,2,13,1,0.8658988564423931,1,1.5268417199354292,D,1.043882373831284,1.702190119453389
2013-12-26,Chelsea,Swansea,1.0,0.0,H,2013,1.0,8.0,7.0,19.0,3,16,1,1.8741793637165445,0,0.9136951282288878,H,1.6701415003708788,0.7718470547125689
2013-12-26,Everton,Sunderland,0.0,1.0,A,2013,6.0,13.0,9.0,26.0,5,15,1,1.6601765782656768,0,0.6185251580590512,H,1.892699884457052,0.8101275731333922
2013-12-26,Hull,Man United,2.0,3.0,A,2013,4.0,13.0,5.0,17.0,7,10,1,1.4649875935161345,1,1.6262906556340733,D,1.179104627715197,1.5966239123061408
2013-12-26,Man City,Liverpool,2.0,1.0,H,2013,5.0,12.0,6.0,20.0,9,8,2,2.9556192516824016,1,1.2251452412596366,H,2.6779802225338383,1.1814426394950903
2013-12-26,Newcastle,Stoke,5.0,1.0,H,2013,3.0,11.0,8.0,27.0,11,14,1,1.2164473661784303,1,1.180478240658263,D,1.2613428972884024,1.1168403243845986
2013-12-26,Norwich,Fulham,1.0,2.0,A,2013,7.0,15.0,3.0,12.0,12,6,0,1.1887956453222224,0,0.7915769408397508,D,0.9758702019293554,0.6891347447220384
2013-12-26,Tottenham,West Brom,1.0,1.0,D,2013,4.0,7.0,3.0,20.0,17,18,1,1.7936658692419731,0,0.8065201103547133,H,1.7728713342446145,0.8523010874453628
2013-12-26,West Ham,Arsenal,1.0,3.0,A,2013,8.0,29.0,5.0,12.0,19,0,1,0.9292888376425726,1,1.3549331341784665,D,1.1824312349957404,1.604699316367576
2013-12-28,Aston Villa,Swansea,1.0,1.0,D,2013,3.0,17.0,3.0,7.0,1,16,1,1.2308456680662514,1,1.5524556936527796,D,1.0415885648109502,1.5862980929167891
2013-12-28,Cardiff,Sunderland,2.0,2.0,D,2013,9.0,21.0,7.0,16.0,2,15,0,1.0217845249799593,1,1.2817070535096895,A,0.8222816970856965,1.4547127077337265
2013-12-28,Hull,Fulham,6.0,0.0,H,2013,2.0,5.0,13.0,21.0,7,6,1,2.5224382897764377,1,0.8980421142020873,D,1.8249637725520678,1.2001997584402633
2013-12-28,Man City,Crystal Palace,1.0,0.0,H,2013,4.0,9.0,4.0,23.0,9,4,2,2.776607028758788,0,0.4119469320358248,H,2.1886354019788694,0.5552600171230944
2013-12-28,Norwich,Man United,0.0,1.0,A,2013,3.0,7.0,4.0,15.0,12,10,0,0.6904315077525314,1,1.433489768179627,A,0.959472238419211,1.1203013524922656
2013-12-28,West Ham,West Brom,3.0,3.0,D,2013,7.0,22.0,6.0,16.0,19,18,1,1.0859764279573123,0,0.6460923536775964,H,1.5731121861419244,0.8193172743425451
2013-12-29,Chelsea,Liverpool,2.0,1.0,H,2013,4.0,8.0,5.0,11.0,3,8,1,1.9488422843842008,1,1.149315517021262,D,1.9223080499761664,1.3442410611376543
2013-12-29,Everton,Southampton,2.0,1.0,H,2013,2.0,12.0,4.0,9.0,5,13,1,1.4068964301851117,0,0.7368220480399155,H,1.756224546608296,0.8789284454177625
2013-12-29,Newcastle,Arsenal,0.0,1.0,A,2013,5.0,11.0,3.0,11.0,11,0,1,1.0178504264170372,1,1.573668005545766,D,1.221305803528691,1.482227329593065
2013-12-29,Tottenham,Stoke,3.0,0.0,H,2013,1.0,2.0,7.0,20.0,17,14,1,1.8343458675996247,1,1.2687712642842846,D,1.8310590778329925,1.141258512688766
2014-01-01,Arsenal,Cardiff,2.0,0.0,H,2014,2.0,8.0,6.0,28.0,0,2,2,3.2816188019420784,0,0.5981373858470989,H,2.301197320017575,0.8093880097323957
2014-01-01,Crystal Palace,Norwich,1.0,1.0,D,2014,5.0,8.0,4.0,13.0,4,12,1,0.8193878776604872,1,0.4486263858827899,D,1.0240638922821097,1.0313228990336138
2014-01-01,Fulham,West Ham,2.0,1.0,H,2014,3.0,11.0,11.0,30.0,6,19,0,1.0199641567686857,1,1.231049193672442,A,0.961906709170425,1.2277354429199734
2014-01-01,Liverpool,Hull,2.0,0.0,H,2014,0.0,10.0,6.0,17.0,8,7,2,2.7646452270785944,0,1.013286427778823,H,2.6056585221998705,0.8123755458935157
2014-01-01,Man United,Tottenham,1.0,2.0,A,2014,4.0,9.0,6.0,16.0,10,17,1,2.305722155849091,1,1.180891373935964,D,1.86489745176548,1.528657956754645
2014-01-01,Southampton,Chelsea,0.0,3.0,A,2014,5.0,11.0,2.0,12.0,13,3,1,0.998725100603862,1,1.224886898641422,D,1.1432084292886828,1.504158498443956
2014-01-01,Stoke,Everton,1.0,1.0,D,2014,4.0,16.0,4.0,10.0,14,5,1,1.1879593962946935,1,1.1614627060286735,D,1.3690927983569114,1.4186188621813283
2014-01-01,Sunderland,Aston Villa,0.0,1.0,A,2014,5.0,13.0,1.0,17.0,15,1,1,1.4244874463272383,1,0.9492499746665144,D,1.61902490409373,1.4690718713166924
2014-01-01,Swansea,Man City,2.0,3.0,A,2014,4.0,14.0,4.0,15.0,16,9,1,1.4048412681018605,1,1.970630973001404,D,1.6219674882887734,1.860440878627901
2014-01-01,West Brom,Newcastle,1.0,0.0,H,2014,3.0,9.0,4.0,13.0,18,11,1,1.0823494306965606,1,0.8246620344779423,D,1.2990296146764433,1.178707207534026
2014-01-11,Cardiff,West Ham,0.0,2.0,A,2014,3.0,10.0,7.0,19.0,2,19,1,0.9092654653833252,1,1.1401915475140334,D,1.574538884108889,1.141156206729329
2014-01-11,Everton,Norwich,2.0,0.0,H,2014,3.0,12.0,5.0,23.0,5,12,1,1.6537563403307696,0,0.36838383898510535,H,1.924005670207049,0.9019333712233379
2014-01-11,Fulham,Sunderland,1.0,4.0,A,2014,6.0,10.0,5.0,17.0,6,15,1,1.1461818699791002,1,1.3838415467888432,D,1.1857341916856459,1.2513449035796345
2014-01-11,Hull,Chelsea,0.0,2.0,A,2014,5.0,14.0,2.0,10.0,7,3,1,1.0594909862399728,1,1.6334616897088703,D,1.4699196881826018,1.3757843721575587
2014-01-11,Man United,Swansea,2.0,0.0,H,2014,2.0,13.0,5.0,16.0,10,16,1,1.8659515588257611,1,1.263391613987997,D,1.7019475324393227,1.4031329366284255
2014-01-11,Southampton,West Brom,1.0,0.0,H,2014,2.0,4.0,5.0,18.0,13,18,1,1.4542417198994964,0,0.6152775526009376,H,1.0499939994687177,0.9196882145451842
2014-01-11,Tottenham,Crystal Palace,2.0,0.0,H,2014,2.0,14.0,4.0,10.0,17,4,1,1.5963548673677934,1,0.6335000159184087,D,1.5838832569315116,1.0093549056815807
2014-01-12,Newcastle,Man City,0.0,2.0,A,2014,6.0,14.0,5.0,13.0,11,9,1,0.8707857502551799,1,2.265617363837225,D,1.2422098754299764,1.997537763586968
2014-01-12,Stoke,Liverpool,3.0,5.0,A,2014,9.0,13.0,4.0,13.0,14,8,1,1.5399971195367337,1,1.7114711643818123,D,1.461070154560005,1.356713267000344
2014-01-13,Aston Villa,Arsenal,1.0,2.0,A,2014,4.0,8.0,5.0,11.0,1,0,1,1.1560523511483536,1,1.7530839089161567,D,1.701602203822132,1.8761548708163172
2014-01-18,Arsenal,Fulham,2.0,0.0,H,2014,2.0,8.0,8.0,22.0,0,6,2,3.543118863562176,0,0.6709577319426371,H,2.5982476417642784,0.7150177534825995
2014-01-18,Crystal Palace,Stoke,1.0,0.0,H,2014,2.0,17.0,6.0,12.0,4,14,1,0.8300436310455184,0,1.0030167846681262,H,1.087119220562552,0.7453288580604157
2014-01-18,Liverpool,Aston Villa,2.0,2.0,D,2014,3.0,12.0,6.0,14.0,8,1,2,2.81666252246917,0,0.8873429517926478,H,2.8548332679880932,0.9091323807646638
2014-01-18,Man City,Cardiff,4.0,2.0,H,2014,6.0,7.0,9.0,24.0,9,2,3,4.724562304738589,0,0.5117151781563766,H,3.4654663391416403,0.8226899388937575
2014-01-18,Norwich,Hull,1.0,0.0,H,2014,0.0,10.0,4.0,25.0,12,7,1,0.8327342356865607,1,1.0797881461831378,D,1.2612112762820555,1.2064319466739581
2014-01-18,Sunderland,Southampton,2.0,2.0,D,2014,8.0,17.0,5.0,10.0,15,13,1,1.0484561117067703,1,1.0218096846110316,D,1.244587778969282,1.1314619785904
2014-01-18,West Ham,Newcastle,1.0,3.0,A,2014,9.0,19.0,2.0,11.0,19,11,1,1.1375174844627232,0,0.7437353624718831,H,1.1646914333208274,0.8719592325255389
2014-01-19,Chelsea,Man United,3.0,1.0,H,2014,4.0,10.0,6.0,13.0,3,10,1,1.953443143795618,1,0.9751595275713572,D,1.5288212410998037,1.2637755683066871
2014-01-19,Swansea,Tottenham,1.0,3.0,A,2014,5.0,11.0,3.0,13.0,16,17,1,2.1603922653512333,1,1.1329749989658362,D,1.6703541653914284,1.258918604851331
2014-01-20,West Brom,Everton,1.0,1.0,D,2014,4.0,13.0,6.0,14.0,18,5,0,0.7551504123455915,1,1.1357051311850876,A,0.88868373123679,1.1042351623229736
2014-01-28,Crystal Palace,Hull,1.0,0.0,H,2014,4.0,13.0,3.0,13.0,4,7,1,0.9295935543867134,0,0.951914972104428,H,1.0886179657659392,0.8379147891493609
2014-01-28,Liverpool,Everton,4.0,0.0,H,2014,4.0,18.0,9.0,20.0,8,5,1,1.764051247960921,1,1.0759387588047218,D,1.6871373394783948,1.0124366776395393
2014-01-28,Man United,Cardiff,2.0,0.0,H,2014,1.0,7.0,5.0,17.0,10,2,1,3.10155153176489,0,0.6637685514511553,H,1.934614592206346,0.8143880667154075
2014-01-28,Norwich,Newcastle,0.0,0.0,D,2014,3.0,22.0,2.0,9.0,12,11,1,0.7615742272172169,0,0.8325384411956841,H,1.227516503758771,0.6918439872807457
2014-01-28,Southampton,Arsenal,2.0,2.0,D,2014,4.0,7.0,5.0,13.0,13,0,1,1.2444198260165735,1,1.2903108015286089,D,1.300694651397125,1.242602989990659
2014-01-28,Swansea,Fulham,2.0,0.0,H,2014,4.0,15.0,7.0,14.0,16,6,3,3.1376336438033747,1,0.7143667992170131,H,3.226758220964174,1.0010322943213446
2014-01-29,Aston Villa,West Brom,4.0,3.0,H,2014,4.0,12.0,6.0,10.0,1,18,0,1.350974586132516,1,0.8359483433791146,A,0.9541689607830239,1.2790758311562767
2014-01-29,Chelsea,West Ham,0.0,0.0,D,2014,1.0,1.0,9.0,39.0,3,19,1,1.8552274426886648,0,0.5170733133889818,H,1.689951423457859,0.5886312043837556
2014-01-29,Sunderland,Stoke,1.0,0.0,H,2014,5.0,14.0,6.0,16.0,15,14,1,1.2484496652224495,1,1.1421716041346606,D,1.076380650968261,1.2212946613357023
2014-01-29,Tottenham,Man City,1.0,5.0,A,2014,10.0,24.0,2.0,4.0,17,9,1,1.3131042796889334,2,2.4350725901540256,A,1.0691113937473447,2.2127064826344625
2014-02-01,Cardiff,Norwich,2.0,1.0,H,2014,6.0,27.0,5.0,14.0,2,12,1,1.0178330779745868,1,0.7633645271727324,D,1.15368606219888,1.526128800482346
2014-02-01,Everton,Aston Villa,2.0,1.0,H,2014,1.0,4.0,6.0,13.0,5,1,1,1.911483256861209,0,0.6844995902557605,H,1.587799015739303,0.7429906517087007
2014-02-01,Fulham,Southampton,0.0,3.0,A,2014,5.0,17.0,4.0,8.0,6,13,1,0.9713178720429068,1,1.648510087879616,D,1.2957401106864623,1.3962589219523895
2014-02-01,Hull,Tottenham,1.0,1.0,D,2014,3.0,19.0,4.0,9.0,7,17,1,1.7368044806063108,0,1.424281285922835,H,1.0755653078438263,0.8619176449809253
2014-02-01,Newcastle,Sunderland,0.0,3.0,A,2014,5.0,16.0,10.0,28.0,11,15,1,1.2054930078519477,1,0.8865258387627528,D,1.1861417827350884,1.1932708429533665
2014-02-01,Stoke,Man United,2.0,1.0,H,2014,4.0,19.0,6.0,13.0,14,10,1,1.5436327704551014,1,1.4521316273846965,D,1.0756833856652392,1.3637805743041618
2014-02-01,West Ham,Swansea,2.0,0.0,H,2014,0.0,20.0,4.0,11.0,19,16,1,0.9894111966975272,1,1.1998704956311177,D,1.4295096912079768,1.1106888786252218
2014-02-02,Arsenal,Crystal Palace,2.0,0.0,H,2014,2.0,10.0,6.0,11.0,0,4,1,1.928594702209885,0,0.4815195475017596,H,1.5017277340907402,0.3339794542210908
2014-02-02,West Brom,Liverpool,1.0,1.0,D,2014,3.0,12.0,4.0,12.0,18,8,1,0.9789303097870382,1,1.6735161388950832,D,1.4904547215160633,1.8717744573087713
2014-02-03,Man City,Chelsea,0.0,1.0,A,2014,6.0,18.0,3.0,25.0,9,3,1,2.142574281093588,0,1.0440823692295471,H,1.8482395048701188,0.9631750184512149
2014-02-08,Aston Villa,West Ham,0.0,2.0,A,2014,2.0,10.0,1.0,16.0,1,19,1,1.2183992126467225,0,0.8785571736194502,H,1.0350934181670477,0.7631018788445667
2014-02-08,Chelsea,Newcastle,3.0,0.0,H,2014,6.0,12.0,8.0,18.0,3,11,2,2.1547277839211043,0,0.5663506018828072,H,2.1039036278900443,0.6475641161446234
2014-02-08,Crystal Palace,West Brom,3.0,1.0,H,2014,6.0,16.0,6.0,10.0,4,18,0,0.8116358846416756,0,0.6375879014839592,D,0.9556604730909819,0.8820494621187205
2014-02-08,Liverpool,Arsenal,5.0,1.0,H,2014,6.0,11.0,12.0,22.0,8,0,1,2.065560246954373,1,1.4233031075550624,D,1.8749626661591456,1.693953123265013
2014-02-08,Norwich,Man City,0.0,0.0,D,2014,2.0,15.0,2.0,7.0,12,9,1,0.5322702939480265,1,2.1836205697720823,D,1.1748967408611268,1.7353814832534855
2014-02-08,Southampton,Stoke,2.0,2.0,D,2014,4.0,5.0,5.0,17.0,13,14,1,1.4872236435629829,0,0.9679194210741976,H,1.8009833594106042,0.9528694740827953
2014-02-08,Sunderland,Hull,0.0,2.0,A,2014,9.0,25.0,3.0,7.0,15,7,1,1.3981804309554378,1,1.0839801160935307,D,1.386600111804289,1.2900025895246001
2014-02-08,Swansea,Cardiff,3.0,0.0,H,2014,1.0,7.0,6.0,17.0,16,2,2,2.9060604387286326,0,0.6368351827208011,H,2.225539163267079,0.4819385309278715
2014-02-09,Man United,Fulham,2.0,2.0,D,2014,3.0,6.0,9.0,31.0,10,6,2,3.3487026988030726,1,0.7445791758791078,H,2.324041401936632,1.149045445665937
2014-02-09,Tottenham,Everton,1.0,0.0,H,2014,3.0,11.0,2.0,8.0,17,5,1,1.310826453656581,0,1.2785820933987588,H,1.0588608081330568,0.992652858224512
2014-02-11,Cardiff,Aston Villa,0.0,0.0,D,2014,6.0,18.0,3.0,12.0,2,1,1,1.1764555874287963,1,1.41841918881421,D,1.0375405657438035,1.1783788929477825
2014-02-11,Hull,Southampton,0.0,1.0,A,2014,7.0,16.0,4.0,12.0,7,13,1,1.3249723056549805,0,1.1547575846645437,H,1.0059705103733945,0.8780818082700952
2014-02-11,West Brom,Chelsea,1.0,1.0,D,2014,4.0,15.0,1.0,12.0,18,3,0,0.7096417793119951,1,1.4261890234703785,A,0.809006215485049,1.4365335019599688
2014-02-11,West Ham,Norwich,2.0,0.0,H,2014,6.0,13.0,7.0,12.0,19,12,1,1.0963486673412766,0,0.4546103790587338,H,1.6998559782893088,0.9256412265266037
2014-02-12,Arsenal,Man United,0.0,0.0,D,2014,2.0,6.0,5.0,17.0,0,10,1,2.0577808378938043,1,1.2150569249786811,D,1.3514031364257948,1.7176765086604657
2014-02-12,Fulham,Liverpool,2.0,3.0,A,2014,7.0,21.0,3.0,10.0,6,8,1,1.0714315838204562,2,2.7362927149169707,A,1.2403736712473716,2.874856460668081
2014-02-12,Newcastle,Tottenham,0.0,4.0,A,2014,8.0,15.0,5.0,13.0,11,17,1,1.3391112877621976,1,1.3025715446565411,D,1.6759552817105092,1.2875033362831252
2014-02-12,Stoke,Swansea,1.0,1.0,D,2014,3.0,13.0,4.0,7.0,14,16,1,1.4809976388267163,1,1.3606036304571665,D,1.2598566859317974,1.3470561751972925
2014-02-22,Arsenal,Sunderland,4.0,1.0,H,2014,3.0,7.0,9.0,12.0,0,15,1,2.196160760637242,0,0.7242425523094831,H,1.495345666015799,0.8548901702844983
2014-02-22,Cardiff,Hull,0.0,4.0,A,2014,6.0,12.0,5.0,23.0,2,7,0,1.154729151507914,1,1.6197400452923683,A,0.9448400111694211,1.3370801821941616
2014-02-22,Chelsea,Everton,1.0,0.0,H,2014,2.0,8.0,8.0,25.0,3,5,1,1.503344048024633,0,0.7799647100466478,H,1.4301457391022598,0.8989685122213089
2014-02-22,Crystal Palace,Man United,0.0,2.0,A,2014,5.0,14.0,6.0,15.0,4,10,1,0.7707389126653287,1,1.2637297209755218,D,1.3409835359541689,1.572899830630334
2014-02-22,Man City,Stoke,1.0,0.0,H,2014,2.0,7.0,7.0,19.0,9,14,2,3.1905547652759396,0,0.8250456458464278,H,2.6353523820931937,0.8972652231035276
2014-02-22,West Brom,Fulham,1.0,1.0,D,2014,3.0,7.0,5.0,16.0,18,6,1,1.689516588068659,0,0.7840880590945604,H,1.6330928426992788,0.905503783981692
2014-02-22,West Ham,Southampton,3.0,1.0,H,2014,5.0,25.0,5.0,10.0,19,13,0,0.9326942480608356,0,0.9092878544321868,D,0.9545272089425906,0.9888467514230054
2014-02-23,Liverpool,Swansea,4.0,3.0,H,2014,5.0,14.0,10.0,21.0,8,16,1,2.1991961519460532,0,1.260416002839045,H,1.7718539357192633,0.9559551604251523
2014-02-23,Newcastle,Aston Villa,1.0,0.0,H,2014,2.0,10.0,5.0,23.0,11,1,1,1.3879726596188031,1,0.9810863236161438,D,1.5916664140589318,1.0932806821685024
2014-02-23,Norwich,Tottenham,1.0,0.0,H,2014,2.0,9.0,3.0,13.0,12,17,0,0.8185356255053915,0,1.255429122283232,D,0.6711094311797021,0.9023647004371407
2014-03-01,Everton,West Ham,1.0,0.0,H,2014,1.0,6.0,3.0,22.0,5,19,1,1.4773576934773447,0,0.5502327191011127,H,1.3806529557882374,0.7825782807879141
2014-03-01,Fulham,Chelsea,1.0,3.0,A,2014,8.0,17.0,3.0,7.0,6,3,1,0.7766973889273329,1,2.3318990144864093,D,1.1040930334774723,1.9529161086577964
2014-03-01,Hull,Newcastle,1.0,4.0,A,2014,7.0,17.0,3.0,13.0,7,11,1,1.6159413090034631,0,0.9445128367341358,H,1.3268578813084873,0.9497044228223666
2014-03-01,Southampton,Liverpool,0.0,3.0,A,2014,5.0,12.0,2.0,13.0,13,8,1,1.3777123904318351,1,1.4373045644465658,D,1.5944936996983488,1.5760123801649497
2014-03-01,Stoke,Arsenal,1.0,0.0,H,2014,2.0,10.0,4.0,8.0,14,0,1,1.3910036382551823,1,1.536438264048034,D,1.3633613779040994,1.2664079556451353
2014-03-02,Aston Villa,Norwich,4.0,1.0,H,2014,4.0,7.0,4.0,10.0,1,12,1,1.3638778420856639,0,0.5881988714058322,H,1.3779274399942478,0.8840091648175482
2014-03-02,Swansea,Crystal Palace,1.0,1.0,D,2014,4.0,7.0,5.0,7.0,16,4,1,1.7078805018782002,0,0.512672500119076,H,1.6650648053474957,0.5633321891323647
2014-03-02,Tottenham,Cardiff,1.0,0.0,H,2014,2.0,8.0,6.0,15.0,17,2,2,2.71629292630702,1,0.786925568071871,H,2.0936334402096843,1.0501991614058985
2014-03-08,Cardiff,Fulham,3.0,1.0,H,2014,6.0,14.0,9.0,19.0,2,6,1,1.6484694972429692,1,1.1874078026697592,D,1.6636583594464753,1.0077347805736394
2014-03-08,Chelsea,Tottenham,4.0,0.0,H,2014,2.0,6.0,4.0,12.0,3,17,2,2.3158891036141336,1,0.8540302811785633,H,2.081933168298194,1.1209620370536708
2014-03-08,Crystal Palace,Southampton,0.0,1.0,A,2014,3.0,11.0,1.0,6.0,4,13,1,0.6970760153136724,0,0.8973189848978906,H,1.0787953900528782,0.9789240849168667
2014-03-08,Norwich,Stoke,1.0,1.0,D,2014,3.0,6.0,5.0,13.0,12,14,1,0.7435569506946514,0,1.1377545959940567,H,1.253229963559409,0.7401531068770827
2014-03-08,West Brom,Man United,0.0,3.0,A,2014,5.0,14.0,3.0,14.0,18,10,1,0.9812413848109096,1,1.4199279338171338,D,1.354064609412833,1.6235460484245037
2014-03-15,Aston Villa,Chelsea,1.0,0.0,H,2014,2.0,15.0,4.0,13.0,1,3,0,0.9278046496573524,1,1.6641955641281068,A,0.8465914148657836,1.516119466213599
2014-03-15,Everton,Cardiff,2.0,1.0,H,2014,3.0,10.0,6.0,19.0,5,2,2,2.4807230742979347,0,0.5108275120570546,H,2.377273196456752,0.8565249946881842
2014-03-15,Fulham,Newcastle,1.0,0.0,H,2014,3.0,12.0,3.0,12.0,6,11,1,1.1846230045023989,1,1.3483686621035136,D,1.4431187956900453,1.2825501641663286
2014-03-15,Hull,Man City,0.0,2.0,A,2014,3.0,8.0,5.0,15.0,7,9,1,1.1293942531234171,1,2.4773122256605427,D,1.5462016617611696,1.5518138392026772
2014-03-15,Southampton,Norwich,4.0,2.0,H,2014,3.0,6.0,6.0,16.0,13,12,2,1.4681312877138897,0,0.4329281407249401,H,2.4681741699836377,0.5189743831729127
2014-03-15,Stoke,West Ham,3.0,1.0,H,2014,2.0,8.0,9.0,17.0,14,19,1,1.4660216174080083,0,0.7699853109354922,H,1.23187741540428,0.5877969523621561
2014-03-15,Sunderland,Crystal Palace,0.0,0.0,D,2014,5.0,12.0,2.0,19.0,15,4,1,1.086473786074757,0,0.5702885537914717,H,1.1473663155403973,0.7037502677656544
2014-03-15,Swansea,West Brom,1.0,2.0,A,2014,4.0,13.0,4.0,15.0,16,18,1,1.918976179785088,1,0.6526924561673855,D,1.6918728703129748,1.1309081165011061
2014-03-16,Man United,Liverpool,0.0,3.0,A,2014,7.0,17.0,1.0,13.0,10,8,1,1.9402867029978903,1,1.589190465364061,D,1.8029689084139136,1.6190370306190178
2014-03-16,Tottenham,Arsenal,0.0,1.0,A,2014,3.0,7.0,2.0,17.0,17,0,2,1.5348709491625798,1,1.6913693757257775,H,2.1068927258450043,1.135534666428458
2014-03-22,Cardiff,Liverpool,3.0,6.0,A,2014,9.0,19.0,3.0,9.0,2,8,0,0.9551470325930672,2,2.534340496796345,A,0.8783126381978055,2.4083715799032706
2014-03-22,Chelsea,Arsenal,6.0,0.0,H,2014,5.0,12.0,11.0,21.0,3,0,1,1.7602933626132031,0,1.0317745192355878,H,1.9471951876242348,0.8832078016190043
2014-03-22,Everton,Swansea,3.0,2.0,H,2014,7.0,21.0,6.0,9.0,5,16,1,1.4924495176345682,1,0.972289502894182,D,1.3143758180495828,1.0543991577396559
2014-03-22,Hull,West Brom,2.0,0.0,H,2014,4.0,17.0,5.0,12.0,7,18,1,1.5427228104270534,1,0.8205102951351615,D,1.2814672976562649,1.28759015892971
2014-03-22,Man City,Fulham,5.0,0.0,H,2014,0.0,6.0,12.0,22.0,9,6,4,5.101045195769677,0,0.5740140366751666,H,4.069439706573671,0.750464175979737
2014-03-22,Newcastle,Crystal Palace,1.0,0.0,H,2014,1.0,8.0,8.0,21.0,11,4,1,1.0586235170779237,0,0.5894151336018775,H,1.1310412021708427,0.9409583903884574
2014-03-22,Norwich,Sunderland,2.0,0.0,H,2014,2.0,10.0,8.0,14.0,12,15,0,0.7368610676663171,1,0.8544408636938209,A,0.8201161371308942,1.358909986346859
2014-03-22,West Ham,Man United,0.0,2.0,A,2014,7.0,16.0,1.0,10.0,19,10,0,1.031255895780804,1,1.2805859520500151,A,0.9281532040735984,1.4404288486943342
2014-03-23,Aston Villa,Stoke,1.0,4.0,A,2014,5.0,10.0,3.0,12.0,1,14,1,1.3816144309818388,1,1.3150660757101285,D,1.5604173829584846,1.5065199523635304
2014-03-23,Tottenham,Southampton,3.0,2.0,H,2014,4.0,12.0,6.0,15.0,17,13,1,1.5404955357380807,1,1.135068286331706,D,1.3264221510199963,1.1032493874489437
